7
// Initial random seed:
2008528171278

// RunInitializeCallbacks():
initializeMutationRate(4.18731e-08);
initializeTreeSeq();
initializeMutationType(1, 0, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1,0.00125, 0.0125);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 7702336, 7702347);
initializeGenomicElement(g1, 7712289, 7712300);
initializeGenomicElement(g1, 7715169, 7715243);
initializeGenomicElement(g1, 7718096, 7718245);
initializeGenomicElement(g1, 7724702, 7724857);
initializeGenomicElement(g1, 7728368, 7728427);
initializeGenomicElement(g1, 7728615, 7728779);
initializeGenomicElement(g1, 7734962, 7734985);
initializeGenomicElement(g1, 7739487, 7739552);
initializeGenomicElement(g1, 7748072, 7748215);
initializeGenomicElement(g1, 7748727, 7748834);
initializeGenomicElement(g1, 7749900, 7749965);
initializeGenomicElement(g1, 7755388, 7755459);
initializeGenomicElement(g1, 7760679, 7760756);
initializeGenomicElement(g1, 7761858, 7761950);
initializeGenomicElement(g1, 7762519, 7762743);
initializeGenomicElement(g1, 7763900, 7764097);
initializeGenomicElement(g1, 7764248, 7764358);
initializeGenomicElement(g1, 7764449, 7764517);
initializeGenomicElement(g1, 7765077, 7765193);
initializeGenomicElement(g1, 7765356, 7765442);
initializeGenomicElement(g1, 7766674, 7766853);
initializeGenomicElement(g1, 7767383, 7767478);
initializeGenomicElement(g1, 7767734, 7767868);
initializeGenomicElement(g1, 7767953, 7768144);
initializeGenomicElement(g1, 7768247, 7768297);
initializeGenomicElement(g1, 7769570, 7769659);
initializeGenomicElement(g1, 7769984, 7770055);
initializeGenomicElement(g1, 7771925, 7772035);
initializeGenomicElement(g1, 7772210, 7772299);
initializeGenomicElement(g1, 7772478, 7772555);
initializeGenomicElement(g1, 7773009, 7773095);
initializeGenomicElement(g1, 7773324, 7773461);
initializeGenomicElement(g1, 7782302, 7782352);
initializeGenomicElement(g1, 7783520, 7783597);
initializeGenomicElement(g1, 7786704, 7786850);
initializeGenomicElement(g1, 7786945, 7787019);
initializeGenomicElement(g1, 7814828, 7814959);
initializeGenomicElement(g1, 7840702, 7840971);
initializeGenomicElement(g1, 7847157, 7847351);
initializeGenomicElement(g1, 7849838, 7849954);
initializeGenomicElement(g1, 7851735, 7851896);
initializeGenomicElement(g1, 7852659, 7852880);
initializeGenomicElement(g1, 7855205, 7855312);
initializeGenomicElement(g1, 7861364, 7861618);
initializeGenomicElement(g1, 7889781, 7889843);
initializeGenomicElement(g1, 7889948, 7890250);
initializeGenomicElement(g1, 7969929, 7970072);
initializeGenomicElement(g1, 7970500, 7970616);
initializeGenomicElement(g1, 7971209, 7971370);
initializeGenomicElement(g1, 8022644, 8022652);
initializeGenomicElement(g1, 8023429, 8023581);
initializeGenomicElement(g1, 8024627, 8024734);
initializeGenomicElement(g1, 8025480, 8025614);
initializeGenomicElement(g1, 8026618, 8026731);
initializeGenomicElement(g1, 8027164, 8027196);
initializeGenomicElement(g1, 8074246, 8074401);
initializeGenomicElement(g1, 8079841, 8079900);
initializeGenomicElement(g1, 8080662, 8080769);
initializeGenomicElement(g1, 8081665, 8082852);
initializeGenomicElement(g1, 8083227, 8083340);
initializeGenomicElement(g1, 8084920, 8085078);
initializeGenomicElement(g1, 8085183, 8085281);
initializeGenomicElement(g1, 8086663, 8086845);
initializeGenomicElement(g1, 8087094, 8087207);
initializeGenomicElement(g1, 8087773, 8087946);
initializeGenomicElement(g1, 8090332, 8090394);
initializeGenomicElement(g1, 8109336, 8109536);
initializeGenomicElement(g1, 8110258, 8110302);
initializeGenomicElement(g1, 8110684, 8110764);
initializeGenomicElement(g1, 8116495, 8116602);
initializeGenomicElement(g1, 8117135, 8117245);
initializeGenomicElement(g1, 8118095, 8118199);
initializeGenomicElement(g1, 8123503, 8123583);
initializeGenomicElement(g1, 8123828, 8123860);
initializeGenomicElement(g1, 8123971, 8124039);
initializeGenomicElement(g1, 8124525, 8124575);
initializeGenomicElement(g1, 8124680, 8124751);
initializeGenomicElement(g1, 8124883, 8124957);
initializeGenomicElement(g1, 8125044, 8125220);
initializeGenomicElement(g1, 8125247, 8125423);
initializeGenomicElement(g1, 8125502, 8125531);
initializeGenomicElement(g1, 8126769, 8126828);
initializeGenomicElement(g1, 8126971, 8127087);
initializeGenomicElement(g1, 8127329, 8127409);
initializeGenomicElement(g1, 8127517, 8127603);
initializeGenomicElement(g1, 8127696, 8127764);
initializeGenomicElement(g1, 8127854, 8127970);
initializeGenomicElement(g1, 8128515, 8128694);
initializeGenomicElement(g1, 8128937, 8129053);
initializeGenomicElement(g1, 8129435, 8129551);
initializeGenomicElement(g1, 8129707, 8129829);
initializeGenomicElement(g1, 8133283, 8133387);
initializeGenomicElement(g1, 8135220, 8135348);
initializeGenomicElement(g1, 8138955, 8139146);
initializeGenomicElement(g1, 8141556, 8141621);
initializeGenomicElement(g1, 8145010, 8145159);
initializeGenomicElement(g1, 8147495, 8147593);
initializeGenomicElement(g1, 8148296, 8148406);
initializeGenomicElement(g1, 8151330, 8151401);
initializeGenomicElement(g1, 8156176, 8156238);
initializeGenomicElement(g1, 8176535, 8176678);
initializeGenomicElement(g1, 8176894, 8176995);
initializeGenomicElement(g1, 8179469, 8179660);
initializeGenomicElement(g1, 8185180, 8185383);
initializeGenomicElement(g1, 8190618, 8190725);
initializeGenomicElement(g1, 8193954, 8194094);
initializeGenomicElement(g1, 8196311, 8196448);
initializeGenomicElement(g1, 8198718, 8199107);
initializeGenomicElement(g1, 8205355, 8206485);
initializeGenomicElement(g1, 8291788, 8291955);
initializeGenomicElement(g1, 8292260, 8292265);
initializeGenomicElement(g1, 8292278, 8294284);
initializeGenomicElement(g1, 8298483, 8298545);
initializeGenomicElement(g1, 8298746, 8298778);
initializeGenomicElement(g1, 8301962, 8302261);
initializeGenomicElement(g1, 8302393, 8302449);
initializeGenomicElement(g1, 8302670, 8302834);
initializeGenomicElement(g1, 8305794, 8305898);
initializeGenomicElement(g1, 8309533, 8309640);
initializeGenomicElement(g1, 8311011, 8311076);
initializeGenomicElement(g1, 8388184, 8388450);
initializeGenomicElement(g1, 8389744, 8389800);
initializeGenomicElement(g1, 8391880, 8391903);
initializeGenomicElement(g1, 8392093, 8392131);
initializeGenomicElement(g1, 8392766, 8392930);
initializeGenomicElement(g1, 8393946, 8394056);
initializeGenomicElement(g1, 8394312, 8394353);
initializeGenomicElement(g1, 8394892, 8394981);
initializeGenomicElement(g1, 8396606, 8396824);
initializeGenomicElement(g1, 8396927, 8397031);
initializeGenomicElement(g1, 8397837, 8397917);
initializeGenomicElement(g1, 8398790, 8398852);
initializeGenomicElement(g1, 8399043, 8399189);
initializeGenomicElement(g1, 8401937, 8402074);
initializeGenomicElement(g1, 8402789, 8402836);
initializeGenomicElement(g1, 8404980, 8405090);
initializeGenomicElement(g1, 8406139, 8406297);
initializeGenomicElement(g1, 8406979, 8407095);
initializeGenomicElement(g1, 8410836, 8411015);
initializeGenomicElement(g1, 8412150, 8412278);
initializeGenomicElement(g1, 8412821, 8413009);
initializeGenomicElement(g1, 8413413, 8413535);
initializeGenomicElement(g1, 8415288, 8415461);
initializeGenomicElement(g1, 8417464, 8417649);
initializeGenomicElement(g1, 8420358, 8420486);
initializeGenomicElement(g1, 8420885, 8420941);
initializeGenomicElement(g1, 8421617, 8421817);
initializeGenomicElement(g1, 8422994, 8423137);
initializeGenomicElement(g1, 8423767, 8423931);
initializeGenomicElement(g1, 8425673, 8425813);
initializeGenomicElement(g1, 8426262, 8426309);
initializeGenomicElement(g1, 8428743, 8428832);
initializeGenomicElement(g1, 8430500, 8430598);
initializeGenomicElement(g1, 8436740, 8436898);
initializeGenomicElement(g1, 8437893, 8438054);
initializeGenomicElement(g1, 8438813, 8438899);
initializeGenomicElement(g1, 8439296, 8439457);
initializeGenomicElement(g1, 8451625, 8452560);
initializeGenomicElement(g1, 8454122, 8454244);
initializeGenomicElement(g1, 8458961, 8459101);
initializeGenomicElement(g1, 8465031, 8465207);
initializeGenomicElement(g1, 8467951, 8468130);
initializeGenomicElement(g1, 8469402, 8469536);
initializeGenomicElement(g1, 8473860, 8473904);
initializeGenomicElement(g1, 8487950, 8488714);
initializeGenomicElement(g1, 8489866, 8490003);
initializeGenomicElement(g1, 8490294, 8490455);
initializeGenomicElement(g1, 8492236, 8492505);
initializeGenomicElement(g1, 8500237, 8500422);
initializeGenomicElement(g1, 8511551, 8511676);
initializeGenomicElement(g1, 8518011, 8518070);
initializeGenomicElement(g1, 8650372, 8650389);
initializeGenomicElement(g1, 8653906, 8653938);
initializeGenomicElement(g1, 8662246, 8662434);
initializeGenomicElement(g1, 8665465, 8665527);
initializeGenomicElement(g1, 8667302, 8667649);
initializeGenomicElement(g1, 8667898, 8667972);
initializeGenomicElement(g1, 8668456, 8668611);
initializeGenomicElement(g1, 8668812, 8668925);
initializeGenomicElement(g1, 8670488, 8670583);
initializeGenomicElement(g1, 8672935, 8673096);
initializeGenomicElement(g1, 8673514, 8673594);
initializeGenomicElement(g1, 8673712, 8673846);
initializeGenomicElement(g1, 8675717, 8675752);
initializeGenomicElement(g1, 8677373, 8677462);
initializeGenomicElement(g1, 8678288, 8678374);
initializeGenomicElement(g1, 8680878, 8680943);
initializeGenomicElement(g1, 8685194, 8685310);
initializeGenomicElement(g1, 8689363, 8689440);
initializeGenomicElement(g1, 8691671, 8691862);
initializeGenomicElement(g1, 8695005, 8695193);
initializeGenomicElement(g1, 8700494, 8700661);
initializeGenomicElement(g1, 8704522, 8704632);
initializeGenomicElement(g1, 8710473, 8710646);
initializeGenomicElement(g1, 8714722, 8714826);
initializeGenomicElement(g1, 8722381, 8722500);
initializeGenomicElement(g1, 8732139, 8732189);
initializeGenomicElement(g1, 8750368, 8750463);
initializeGenomicElement(g1, 8770992, 8771063);
initializeGenomicElement(g1, 8772875, 8773048);
initializeGenomicElement(g1, 8776005, 8776067);
initializeGenomicElement(g1, 8780301, 8780447);
initializeGenomicElement(g1, 8784228, 8784326);
initializeGenomicElement(g1, 8784874, 8784918);
initializeGenomicElement(g1, 8786958, 8787095);
initializeGenomicElement(g1, 8789708, 8789797);
initializeGenomicElement(g1, 8791301, 8791366);
initializeGenomicElement(g1, 8794846, 8794941);
initializeGenomicElement(g1, 8796824, 8796910);
initializeGenomicElement(g1, 8799806, 8800006);
initializeGenomicElement(g1, 8845193, 8845390);
initializeGenomicElement(g1, 8862038, 8862214);
initializeGenomicElement(g1, 8863903, 8864076);
initializeGenomicElement(g1, 8865913, 8866068);
initializeGenomicElement(g1, 8926252, 8926335);
initializeGenomicElement(g1, 8931761, 8931847);
initializeGenomicElement(g1, 8936427, 8936570);
initializeGenomicElement(g1, 8974148, 8974171);
initializeGenomicElement(g1, 8976805, 8976897);
initializeGenomicElement(g1, 8977488, 8977613);
initializeGenomicElement(g1, 8979680, 8979853);
initializeGenomicElement(g1, 8980792, 8980908);
initializeGenomicElement(g1, 8982230, 8982436);
initializeGenomicElement(g1, 8983255, 8983452);
initializeGenomicElement(g1, 8983734, 8983856);
initializeGenomicElement(g1, 8985127, 8985165);
initializeGenomicElement(g1, 8985676, 8985951);
initializeGenomicElement(g1, 8991540, 8991545);
initializeGenomicElement(g1, 8992131, 8992220);
initializeGenomicElement(g1, 8993481, 8993627);
initializeGenomicElement(g1, 8994004, 8994048);
initializeGenomicElement(g1, 8997636, 8997749);
initializeGenomicElement(g1, 8999944, 9000411);
initializeGenomicElement(g1, 9000941, 9001138);
initializeGenomicElement(g1, 9002207, 9002419);
initializeGenomicElement(g1, 9003003, 9003110);
initializeGenomicElement(g1, 9076375, 9076449);
initializeGenomicElement(g1, 9128563, 9128673);
initializeGenomicElement(g1, 9144915, 9145043);
initializeGenomicElement(g1, 9157831, 9157938);
initializeGenomicElement(g1, 9170681, 9170863);
initializeGenomicElement(g1, 9171594, 9171761);
initializeGenomicElement(g1, 9232943, 9233488);
initializeGenomicElement(g1, 9238080, 9238241);
initializeGenomicElement(g1, 9250061, 9250168);
initializeGenomicElement(g1, 9258395, 9258553);
initializeGenomicElement(g1, 9259861, 9259866);
initializeGenomicElement(g1, 9260408, 9260692);
initializeGenomicElement(g1, 9295335, 9295394);
initializeGenomicElement(g1, 9554087, 9554254);
initializeGenomicElement(g1, 9555823, 9555924);
initializeGenomicElement(g1, 9558263, 9558355);
initializeGenomicElement(g1, 9558939, 9559058);
initializeGenomicElement(g1, 9559819, 9559947);
initializeGenomicElement(g1, 9562925, 9563035);
initializeGenomicElement(g1, 9563265, 9563291);
initializeGenomicElement(g1, 9573410, 9573529);
initializeGenomicElement(g1, 9574371, 9574457);
initializeGenomicElement(g1, 9575245, 9575298);
initializeGenomicElement(g1, 9575311, 9575322);
initializeGenomicElement(g1, 9575971, 9576123);
initializeGenomicElement(g1, 9577265, 9577765);
initializeGenomicElement(g1, 9603369, 9603518);
initializeGenomicElement(g1, 9615394, 9615582);
initializeGenomicElement(g1, 9621462, 9621614);
initializeGenomicElement(g1, 9631767, 9631916);
initializeGenomicElement(g1, 9632341, 9632508);
initializeGenomicElement(g1, 9634143, 9634283);
initializeGenomicElement(g1, 9637417, 9637551);
initializeGenomicElement(g1, 9638468, 9638638);
initializeGenomicElement(g1, 9647821, 9647901);
initializeGenomicElement(g1, 9652710, 9652784);
initializeGenomicElement(g1, 9659719, 9659838);
initializeGenomicElement(g1, 9671308, 9671403);
initializeGenomicElement(g1, 9673782, 9673895);
initializeGenomicElement(g1, 9682447, 9682515);
initializeGenomicElement(g1, 9683703, 9683798);
initializeGenomicElement(g1, 9687614, 9687676);
initializeGenomicElement(g1, 9691481, 9691528);
initializeGenomicElement(g1, 9693348, 9693377);
initializeGenomicElement(g1, 9701288, 9701362);
initializeGenomicElement(g1, 9706170, 9706250);
initializeGenomicElement(g1, 9716532, 9716666);
initializeGenomicElement(g1, 9719797, 9719937);
initializeGenomicElement(g1, 9721570, 9721737);
initializeGenomicElement(g1, 9722815, 9722964);
initializeGenomicElement(g1, 9733417, 9733569);
initializeGenomicElement(g1, 9739504, 9739692);
initializeGenomicElement(g1, 9742161, 9742262);
initializeGenomicElement(g1, 9751460, 9751609);
initializeGenomicElement(g1, 9761920, 9762000);
initializeGenomicElement(g1, 9777583, 9777726);
initializeGenomicElement(g1, 9779629, 9779757);
initializeGenomicElement(g1, 9785080, 9785205);
initializeGenomicElement(g1, 9787474, 9787653);
initializeGenomicElement(g1, 9789212, 9789715);
initializeGenomicElement(g1, 9814937, 9815098);
initializeGenomicElement(g1, 9816434, 9816619);
initializeGenomicElement(g1, 9819994, 9820116);
initializeGenomicElement(g1, 9822231, 9822407);
initializeGenomicElement(g1, 9829085, 9829288);
initializeGenomicElement(g1, 9874520, 9874609);
initializeGenomicElement(g1, 9884743, 9884886);
initializeGenomicElement(g1, 9885681, 9885794);
initializeGenomicElement(g1, 9887974, 9888090);
initializeGenomicElement(g1, 9893465, 9893539);
initializeGenomicElement(g1, 9893891, 9893977);
initializeGenomicElement(g1, 9894482, 9894613);
initializeGenomicElement(g1, 9895994, 9896029);
initializeGenomicElement(g1, 9897669, 9897815);
initializeGenomicElement(g1, 9948619, 9949161);
initializeGenomicElement(g1, 10017261, 10017359);
initializeGenomicElement(g1, 10077489, 10077605);
initializeGenomicElement(g1, 10080076, 10080159);
initializeGenomicElement(g1, 10084305, 10084400);
initializeGenomicElement(g1, 10089413, 10089532);
initializeGenomicElement(g1, 10094695, 10094790);
initializeGenomicElement(g1, 10102478, 10102594);
initializeGenomicElement(g1, 10108926, 10109147);
initializeGenomicElement(g1, 10111761, 10111934);
initializeGenomicElement(g1, 10113406, 10113522);
initializeGenomicElement(g1, 10114484, 10114612);
initializeGenomicElement(g1, 10131052, 10131237);
initializeGenomicElement(g1, 10131864, 10131983);
initializeGenomicElement(g1, 10132837, 10132941);
initializeGenomicElement(g1, 10135963, 10136097);
initializeGenomicElement(g1, 10139401, 10139613);
initializeGenomicElement(g1, 10139847, 10139972);
initializeGenomicElement(g1, 10140504, 10140644);
initializeGenomicElement(g1, 10142275, 10142358);
initializeGenomicElement(g1, 10142512, 10142703);
initializeGenomicElement(g1, 10143508, 10143615);
initializeGenomicElement(g1, 10144452, 10144463);
initializeGenomicElement(g1, 10144702, 10144815);
initializeGenomicElement(g1, 10144898, 10145002);
initializeGenomicElement(g1, 10146369, 10146542);
initializeGenomicElement(g1, 10151074, 10151619);
initializeGenomicElement(g1, 10153840, 10153851);
initializeGenomicElement(g1, 10153926, 10153952);
initializeGenomicElement(g1, 10154465, 10154572);
initializeGenomicElement(g1, 10157123, 10157233);
initializeGenomicElement(g1, 10157436, 10157648);
initializeGenomicElement(g1, 10160330, 10160653);
initializeGenomicElement(g1, 10162742, 10162849);
initializeGenomicElement(g1, 10162909, 10162980);
initializeGenomicElement(g1, 10165843, 10166670);
initializeGenomicElement(g1, 10168234, 10168377);
initializeGenomicElement(g1, 10190101, 10190181);
initializeGenomicElement(g1, 10193620, 10194684);
initializeGenomicElement(g1, 10216544, 10216693);
initializeGenomicElement(g1, 10231837, 10231911);
initializeGenomicElement(g1, 10232312, 10232506);
initializeGenomicElement(g1, 10234462, 10234635);
initializeGenomicElement(g1, 10235485, 10235499);
initializeGenomicElement(g1, 10292810, 10292905);
initializeGenomicElement(g1, 10303379, 10303534);
initializeGenomicElement(g1, 10305301, 10305474);
initializeGenomicElement(g1, 10307503, 10307595);
initializeGenomicElement(g1, 10313185, 10313301);
initializeGenomicElement(g1, 10314767, 10314910);
initializeGenomicElement(g1, 10315281, 10315352);
initializeGenomicElement(g1, 10319052, 10319150);
initializeGenomicElement(g1, 10320269, 10320424);
initializeGenomicElement(g1, 10321548, 10321640);
initializeGenomicElement(g1, 10353468, 10354247);
initializeGenomicElement(g1, 10360014, 10360109);
initializeGenomicElement(g1, 10360421, 10360531);
initializeGenomicElement(g1, 10361297, 10361419);
initializeGenomicElement(g1, 10361953, 10362087);
initializeGenomicElement(g1, 10362281, 10362388);
initializeGenomicElement(g1, 10363217, 10363309);
initializeGenomicElement(g1, 10364050, 10364139);
initializeGenomicElement(g1, 10364517, 10364678);
initializeGenomicElement(g1, 10365657, 10365827);
initializeGenomicElement(g1, 10365986, 10366171);
initializeGenomicElement(g1, 10369981, 10370127);
initializeGenomicElement(g1, 10370598, 10370735);
initializeGenomicElement(g1, 10372521, 10372628);
initializeGenomicElement(g1, 10373370, 10373531);
initializeGenomicElement(g1, 10374219, 10374374);
initializeGenomicElement(g1, 10375119, 10375268);
initializeGenomicElement(g1, 10375818, 10376039);
initializeGenomicElement(g1, 10376668, 10376718);
initializeGenomicElement(g1, 10382694, 10382705);
initializeGenomicElement(g1, 10384714, 10384788);
initializeGenomicElement(g1, 10388024, 10388149);
initializeGenomicElement(g1, 10388449, 10388472);
initializeGenomicElement(g1, 10389211, 10389447);
initializeGenomicElement(g1, 10391087, 10391185);
initializeGenomicElement(g1, 10391987, 10392157);
initializeGenomicElement(g1, 10397089, 10397262);
initializeGenomicElement(g1, 10398157, 10398318);
initializeGenomicElement(g1, 10445130, 10445417);
initializeGenomicElement(g1, 10452658, 10453401);
initializeGenomicElement(g1, 10492113, 10493450);
initializeGenomicElement(g1, 10500805, 10501005);
initializeGenomicElement(g1, 10501239, 10501538);
initializeGenomicElement(g1, 10508369, 10508422);
initializeGenomicElement(g1, 10511274, 10511432);
initializeGenomicElement(g1, 10511536, 10511718);
initializeGenomicElement(g1, 10512678, 10512764);
initializeGenomicElement(g1, 10513182, 10513226);
initializeGenomicElement(g1, 10513301, 10513408);
initializeGenomicElement(g1, 10514018, 10514080);
initializeGenomicElement(g1, 10514167, 10514259);
initializeGenomicElement(g1, 10514550, 10514654);
initializeGenomicElement(g1, 10514892, 10514963);
initializeGenomicElement(g1, 10515035, 10515109);
initializeGenomicElement(g1, 10515222, 10515329);
initializeGenomicElement(g1, 10515406, 10515435);
initializeGenomicElement(g1, 10515835, 10516008);
initializeGenomicElement(g1, 10517989, 10518063);
initializeGenomicElement(g1, 10518232, 10518306);
initializeGenomicElement(g1, 10519055, 10519129);
initializeGenomicElement(g1, 10519263, 10519325);
initializeGenomicElement(g1, 10519419, 10519520);
initializeGenomicElement(g1, 10519593, 10519775);
initializeGenomicElement(g1, 10520100, 10520372);
initializeGenomicElement(g1, 10521449, 10521664);
initializeGenomicElement(g1, 10522108, 10522254);
initializeGenomicElement(g1, 10524608, 10524712);
initializeGenomicElement(g1, 10528507, 10528605);
initializeGenomicElement(g1, 10528778, 10528900);
initializeGenomicElement(g1, 10529107, 10529241);
initializeGenomicElement(g1, 10530705, 10530881);
initializeGenomicElement(g1, 10531651, 10531863);
initializeGenomicElement(g1, 10532175, 10532342);
initializeGenomicElement(g1, 10533310, 10533366);
initializeGenomicElement(g1, 10570605, 10570661);
initializeGenomicElement(g1, 10574987, 10575142);
initializeGenomicElement(g1, 10585992, 10586687);
initializeGenomicElement(g1, 10588418, 10588552);
initializeGenomicElement(g1, 10588964, 10589083);
initializeGenomicElement(g1, 10590438, 10590626);
initializeGenomicElement(g1, 10599304, 10599459);
initializeGenomicElement(g1, 10600281, 10600436);
initializeGenomicElement(g1, 10601835, 10601930);
initializeGenomicElement(g1, 10602842, 10602895);
initializeGenomicElement(g1, 10605785, 10605895);
initializeGenomicElement(g1, 10607356, 10607583);
initializeGenomicElement(g1, 10607954, 10608115);
initializeGenomicElement(g1, 10610977, 10611027);
initializeGenomicElement(g1, 10611586, 10611807);
initializeGenomicElement(g1, 10611879, 10611947);
initializeGenomicElement(g1, 10613120, 10613392);
initializeGenomicElement(g1, 10613470, 10613613);
initializeGenomicElement(g1, 10613685, 10613759);
initializeGenomicElement(g1, 10614963, 10615067);
initializeGenomicElement(g1, 10615183, 10615305);
initializeGenomicElement(g1, 10616162, 10616365);
initializeGenomicElement(g1, 10616644, 10616859);
initializeGenomicElement(g1, 10625026, 10625154);
initializeGenomicElement(g1, 10627740, 10627817);
initializeGenomicElement(g1, 10628248, 10628304);
initializeGenomicElement(g1, 10628783, 10628860);
initializeGenomicElement(g1, 10631747, 10631848);
initializeGenomicElement(g1, 10632515, 10632544);
initializeGenomicElement(g1, 10633634, 10633705);
initializeGenomicElement(g1, 10648839, 10648895);
initializeGenomicElement(g1, 10650992, 10651126);
initializeGenomicElement(g1, 10652789, 10652878);
initializeGenomicElement(g1, 10652985, 10653146);
initializeGenomicElement(g1, 10654973, 10655134);
initializeGenomicElement(g1, 10659030, 10659155);
initializeGenomicElement(g1, 10659555, 10659695);
initializeGenomicElement(g1, 10662310, 10662441);
initializeGenomicElement(g1, 10666916, 10667029);
initializeGenomicElement(g1, 10667159, 10667194);
initializeGenomicElement(g1, 10667427, 10667555);
initializeGenomicElement(g1, 10667662, 10667802);
initializeGenomicElement(g1, 10668074, 10668202);
initializeGenomicElement(g1, 10668359, 10668496);
initializeGenomicElement(g1, 10668833, 10668871);
initializeGenomicElement(g1, 10669172, 10669300);
initializeGenomicElement(g1, 10670111, 10670251);
initializeGenomicElement(g1, 10673575, 10673706);
initializeGenomicElement(g1, 10673868, 10673981);
initializeGenomicElement(g1, 10674067, 10674117);
initializeGenomicElement(g1, 10674566, 10674859);
initializeGenomicElement(g1, 10675235, 10675345);
initializeGenomicElement(g1, 10676176, 10677480);
initializeGenomicElement(g1, 10692472, 10692846);
initializeGenomicElement(g1, 10692937, 10692999);
initializeGenomicElement(g1, 10693847, 10693978);
initializeGenomicElement(g1, 10695353, 10696048);
initializeGenomicElement(g1, 10698414, 10698620);
initializeGenomicElement(g1, 10699279, 10699395);
initializeGenomicElement(g1, 10741713, 10741745);
initializeGenomicElement(g1, 10742207, 10742404);
initializeGenomicElement(g1, 10756124, 10756309);
initializeGenomicElement(g1, 10757063, 10757281);
initializeGenomicElement(g1, 10763767, 10763832);
initializeGenomicElement(g1, 10768989, 10769108);
initializeGenomicElement(g1, 10773552, 10773695);
initializeGenomicElement(g1, 10777137, 10777256);
initializeGenomicElement(g1, 10778380, 10778571);
initializeGenomicElement(g1, 10779177, 10779233);
initializeGenomicElement(g1, 10788612, 10788728);
initializeGenomicElement(g1, 10790858, 10790968);
initializeGenomicElement(g1, 10799716, 10799955);
initializeGenomicElement(g1, 10803434, 10803451);
initializeGenomicElement(g1, 10804304, 10804351);
initializeGenomicElement(g1, 10804524, 10804556);
initializeGenomicElement(g1, 10804906, 10804959);
initializeGenomicElement(g1, 10805393, 10805491);
initializeGenomicElement(g1, 10805934, 10805972);
initializeGenomicElement(g1, 10860742, 10860807);
initializeGenomicElement(g1, 10867746, 10867793);
initializeGenomicElement(g1, 10873983, 10874045);
initializeGenomicElement(g1, 10876722, 10876859);
initializeGenomicElement(g1, 10877688, 10877807);
initializeGenomicElement(g1, 10878010, 10878093);
initializeGenomicElement(g1, 10882218, 10882301);
initializeGenomicElement(g1, 10882465, 10882545);
initializeGenomicElement(g1, 10884212, 10884319);
initializeGenomicElement(g1, 10885035, 10885073);
initializeGenomicElement(g1, 10885417, 10885560);
initializeGenomicElement(g1, 10885972, 10886043);
initializeGenomicElement(g1, 10886358, 10886447);
initializeGenomicElement(g1, 10887475, 10887540);
initializeGenomicElement(g1, 10887819, 10887923);
initializeGenomicElement(g1, 10889628, 10889759);
initializeGenomicElement(g1, 10891547, 10891675);
initializeGenomicElement(g1, 10891866, 10891958);
initializeGenomicElement(g1, 10892326, 10892487);
initializeGenomicElement(g1, 10902270, 10902434);
initializeGenomicElement(g1, 10902670, 10902747);
initializeGenomicElement(g1, 10902997, 10903116);
initializeGenomicElement(g1, 10904045, 10904185);
initializeGenomicElement(g1, 10904900, 10905025);
initializeGenomicElement(g1, 11027225, 11028364);
initializeGenomicElement(g1, 11060472, 11060687);
initializeGenomicElement(g1, 11061973, 11062428);
initializeGenomicElement(g1, 11063497, 11063616);
initializeGenomicElement(g1, 11091677, 11091919);
initializeGenomicElement(g1, 11092205, 11092297);
initializeGenomicElement(g1, 11092973, 11093143);
initializeGenomicElement(g1, 11093794, 11094108);
initializeGenomicElement(g1, 11097042, 11097188);
initializeGenomicElement(g1, 11097278, 11097388);
initializeGenomicElement(g1, 11098611, 11098823);
initializeGenomicElement(g1, 11101940, 11102149);
initializeGenomicElement(g1, 11103321, 11103455);
initializeGenomicElement(g1, 11103633, 11103809);
initializeGenomicElement(g1, 11104167, 11104319);
initializeGenomicElement(g1, 11104401, 11104541);
initializeGenomicElement(g1, 11104623, 11104721);
initializeGenomicElement(g1, 11105150, 11106043);
initializeGenomicElement(g1, 11106398, 11106529);
initializeGenomicElement(g1, 11109844, 11111580);
initializeGenomicElement(g1, 11121637, 11121717);
initializeGenomicElement(g1, 11124934, 11126058);
initializeGenomicElement(g1, 11128384, 11128668);
initializeGenomicElement(g1, 11157626, 11157961);
initializeGenomicElement(g1, 11163268, 11163429);
initializeGenomicElement(g1, 11179429, 11179581);
initializeGenomicElement(g1, 11181122, 11181262);
initializeGenomicElement(g1, 11181379, 11181429);
initializeGenomicElement(g1, 11181950, 11182054);
initializeGenomicElement(g1, 11183574, 11183687);
initializeGenomicElement(g1, 11184547, 11184666);
initializeGenomicElement(g1, 11194034, 11195278);
initializeGenomicElement(g1, 11210498, 11210572);
initializeGenomicElement(g1, 11214981, 11215112);
initializeGenomicElement(g1, 11216794, 11216955);
initializeGenomicElement(g1, 11217298, 11217330);
initializeGenomicElement(g1, 11219790, 11219948);
initializeGenomicElement(g1, 11220507, 11220920);
initializeGenomicElement(g1, 11221831, 11222049);
initializeGenomicElement(g1, 11223232, 11223360);
initializeGenomicElement(g1, 11223491, 11223613);
initializeGenomicElement(g1, 11224210, 11224272);
initializeGenomicElement(g1, 11225057, 11225233);
initializeGenomicElement(g1, 11228122, 11228547);
initializeGenomicElement(g1, 11230813, 11231265);
initializeGenomicElement(g1, 11242666, 11242908);
